x,y,guess,correct
複層ｶﾞﾗｽFTP5+A12+FL52.0㎡以下,ﾏｲﾎﾞｰｶﾍﾟｱ耐熱強化5+A12+FL5,ﾏｲﾎﾞｰｶﾍﾟｱ耐熱強化5+A12+FL5,1
ｶﾞﾗｽ手摺H1200平部強化ｶﾞﾗｽt15,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)15㍉H1200(ｶﾞﾗｽのみ),ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)15㍉H1200(ｶﾞﾗｽのみ),1
耐熱強化ｶﾞﾗｽt102.00m2以下,ﾏｲﾎﾞｰｶ(透明ﾌﾛｰﾄ)１０㍉,ﾏｲﾎﾞｰｶ(透明ﾌﾛｰﾄ)１０㍉,1
耐熱強化ｶﾞﾗｽ厚82.00㎡以下,ﾏｲﾎﾞｰｶ(透明ﾌﾛｰﾄ)８㍉,ﾏｲﾎﾞｰｶ(透明ﾌﾛｰﾄ)８㍉,1
Low-E複層ガラス厚32.02.00㎡以下Low-E8+A12+,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E8+A12+FL6+FL6(防音30),ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E8+A12+FL6+FL6(防音30),1
鏡t6W2500×H1500,サンミラー６㍉･･･壁面／洗面,サンミラー６㍉･･･壁面／洗面,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ5特寸2.18㎡以下,透明フロート５㍉,透明フロート５㍉,1
強化ｶﾞﾗｽ厚62.00m2以下,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)６㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)６㍉,1
鏡張りW2750×H2400,ｻﾝﾐﾗｰ５㍉壁面／洗面分割前提,ｻﾝﾐﾗｰ５㍉壁面／洗面分割前提,1
合わせｶﾞﾗｽﾌﾛ-ﾄt3+ﾌﾛ-ﾄt3W100×H1350,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL3+FL3,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL3+FL3,1
複層ｶﾞﾗｽLE6+A12+FL5特寸4.00㎡以下,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL5,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL5,1
合わせｶﾞﾗｽFL16(8+8)平面4.0㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL8+FL8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL8+FL8,1
複層ｶﾞﾗｽLowE8+A12+FL8特寸4.0㎡以下,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,1
化粧鏡t5.0W1863×H900,サンミラー５㍉･･･壁面／洗面,サンミラー５㍉･･･壁面／洗面,1
姿見鏡W450×H2100厚5.0防錆鏡,ｻﾝﾐﾗｰﾃﾞﾗｯｸｽ５㍉･･･壁面／洗面,ｻﾝﾐﾗｰﾃﾞﾗｯｸｽ５㍉･･･壁面／洗面,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ15特寸4.45㎡以下,透明フロート１５㍉,透明フロート１５㍉,1
ﾌﾛｰﾄｶﾞﾗｽt52.18m2以下,透明フロート５㍉,透明フロート５㍉,1
複層ｶﾞﾗｽLE8+A12+HS8特寸2.00㎡以下,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+HS8,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+HS8,1
Low-E複層ガラス厚28.04.00㎡以下Low-E6+A12+,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E6+A12+FL5+FL5(防音30),ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E6+A12+FL5+FL5(防音30),1
強化ｶﾞﾗｽ厚62.00㎡以下,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)６㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)６㍉,1
複層ガラスt326.0㎡以下FL10+A12+Low-E10,ｻﾝﾊﾞﾗﾝｽLow-E10+A12+FL10,ｻﾝﾊﾞﾗﾝｽLow-E10+A12+FL10,1
透明ﾌﾛｰﾄ板ｶﾞﾗｽt=154440×1735,透明フロート１５㍉,透明フロート１５㍉,1
複層ｶﾞﾗｽLowE10+A12+FL124.00m2以下,ｻﾝﾊﾞﾗﾝｽLow-E10+A12+FL12,ｻﾝﾊﾞﾗﾝｽLow-E10+A12+FL12,1
複層ｶﾞﾗｽﾌﾛｰﾄt6+A10+LowEt5,ｻﾝﾊﾞﾗﾝｽLow-E5+A10+FL6,ｻﾝﾊﾞﾗﾝｽLow-E5+A10+FL6,1
合わせｶﾞﾗｽFL12(6+6)平面4.0㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL6+FL6,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL6+FL6,1
ﾌﾞﾗｲﾝﾄﾞ内蔵ｶﾞﾗｽﾌﾛｰﾄ6+ﾌﾞﾗｲﾝﾄﾞ+ﾌﾛｰﾄ5987×1100,〈ﾌﾞﾗｲﾝﾄﾞ内蔵ｶﾞﾗｽFL6+ﾌﾞﾗｲﾝﾄﾞ+FL5〉,〈ﾌﾞﾗｲﾝﾄﾞ内蔵ｶﾞﾗｽFL6+ﾌﾞﾗｲﾝﾄﾞ+FL5〉,1
防護柵強化ガラスt=10W700×H500取付金物:ｽﾃﾝﾚｽHL32φ,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉（ｶﾞﾗｽのみ）,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉（ｶﾞﾗｽのみ）,1
強化ｶﾞﾗｽ厚さ8㎜平面6.0㎡以下,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)８㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)８㍉,1
強化ｶﾞﾗｽt102.0m2以下(ﾋｰﾄｿｰｸ処理),ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉,1
防煙垂壁網入り磨き板ｶﾞﾗｽt6.8,網(線)入りｶﾞﾗｽ6.8ﾐﾘ,網(線)入りｶﾞﾗｽ6.8ﾐﾘ,1
合わせガラスFL10+FL102.00㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL10+FL10,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL10+FL10,1
LEa複層ｶﾞﾗｽLowe6+A12+HRT84.00m2以下,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+耐熱強化8,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+耐熱強化8,1
透明ﾌﾛｰﾄ板ｶﾞﾗｽt=192779×2800,透明フロート１９㍉,透明フロート１９㍉,1
ｶﾞﾗｽ手摺平部W500×H1200強化合わせｶﾞﾗｽt15+12,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化12+強化15,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化12+強化15,1
強化ｶﾞﾗｽ厚さ12.0mm平面6.00㎡以下,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,1
Ｌｏｗ－Ｅ合わせ複層ガラスLow-E8+A6+(FL6+CP･HS6),ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E8+A6+FL6+HS6(SG60)※,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E8+A6+FL6+HS6(SG60)※,1
複層ｶﾞﾗｽLowE12+A12+FL154.00m2以下,ｻﾝﾊﾞﾗﾝｽLow-E12+A12+FL15,ｻﾝﾊﾞﾗﾝｽLow-E12+A12+FL15,1
合わせｶﾞﾗｽﾌﾛ-ﾄt3+ﾌﾛ-ﾄt3W300×H1500,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL3+FL3,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL3+FL3,1
複層ｶﾞﾗｽ合(ﾌﾛｰﾄt6+乳白色中間膜+耐熱強化t8)+A10+LowEt12,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E12+A10+FL6+FR8(乳60),ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E12+A10+FL6+FR8(乳60),1
化粧鏡t5.0W2731.5×H1000,ｻﾝﾐﾗｰ５㍉壁面／洗面分割前提,ｻﾝﾐﾗｰ５㍉壁面／洗面分割前提,1
合せガラス厚16.02.00㎡以下T8+T8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化8+強化8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化8+強化8,1
大型鏡ｽﾃﾝﾚｽW2000×H2000,〈ｽﾃﾝﾚｽ製W2000×H20001枚〉,〈ｽﾃﾝﾚｽ製W2000×H20001枚〉,1
複層ｶﾞﾗｽFL10+A12+FL102.00m2以下,ﾍﾟｱｶﾞﾗｽFL10+A12+FL10,ﾍﾟｱｶﾞﾗｽFL10+A12+FL10,1
ガラススクリーンW15000×H2000強化合わせｶﾞﾗｽt=8+8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化8+強化8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化8+強化8,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ6.0mm900×295(SD-301),透明フロート６㍉,透明フロート６㍉,1
化粧鏡360×1700×厚5,サンミラー５㍉･･･壁面／洗面,サンミラー５㍉･･･壁面／洗面,1
型板ｶﾞﾗｽt4W150×H150,型板ガラス４㍉,型板ガラス４㍉,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ12.0mm特寸2.18㎡以下,透明フロート１２㍉,透明フロート１２㍉,1
AD-1強化ｶﾞﾗｽ厚5150×2310,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)５㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)５㍉,1
透明ﾌﾛｰﾄ板ｶﾞﾗｽt=153681×2800,透明フロート１５㍉,透明フロート１５㍉,1
強化型板ｶﾞﾗｽW850×H2600厚8.0,フロスト熱処理ガラス８㍉,フロスト熱処理ガラス８㍉,1
複層ｶﾞﾗｽLowE6+A12+FL6特寸6.0㎡以下,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL6,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL6,1
ﾌﾞﾗｲﾝﾄﾞ内蔵ｶﾞﾗｽﾌﾛｰﾄ6+ﾌﾞﾗｲﾝﾄﾞ+ﾌﾛｰﾄ5780×1100,〈ﾌﾞﾗｲﾝﾄﾞ内蔵ｶﾞﾗｽFL6+ﾌﾞﾗｲﾝﾄﾞ+FL5〉,〈ﾌﾞﾗｲﾝﾄﾞ内蔵ｶﾞﾗｽFL6+ﾌﾞﾗｲﾝﾄﾞ+FL5〉,1
複層ｶﾞﾗｽLowE8+A12+FL8特寸6.0㎡以下,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,1
合わせガラスPWG10+FL82.00㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)PW10+FL8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)PW10+FL8,1
強化ガラスt102.0㎡以下,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉,1
複層ｶﾞﾗｽﾌﾛｰﾄt8+A10+LowEt8,ｻﾝﾊﾞﾗﾝｽLow-E8+A10+FL8,ｻﾝﾊﾞﾗﾝｽLow-E8+A10+FL8,1
耐熱ガラスt5W1000×H2200,ﾏｲﾎﾞｰｶ(透明ﾌﾛｰﾄ)５㍉,ﾏｲﾎﾞｰｶ(透明ﾌﾛｰﾄ)５㍉,1
ﾌﾛｰﾄｶﾞﾗｽt6,透明フロート６㍉,透明フロート６㍉,1
Ｌｏｗ－Ｅ複層ガラスLow-E6+A12+TP84.00㎡以下,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+強化8,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+強化8,1
LEa複層ｶﾞﾗｽLowe6+A12+FL82.00m2以下,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL8,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL8,1
ｶﾞﾗｽ手摺平部高さ1350強化合せｶﾞﾗｽ厚12+12,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化12+強化12H1350,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化12+強化12H1350,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ10特寸6.81㎡以下,透明フロート１０㍉,透明フロート１０㍉,1
フロート板ガラスt62.18㎡以下,透明フロート６㍉,透明フロート６㍉,1
Ｌｏｗ－Ｅ複層ガラスLow-E6+A12+FL52.00㎡以下,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL5,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL5,1
1FEVﾎｰﾙ1防護柵強化ガラスt=10W850×H500取付金物:ｽﾃﾝﾚｽHL32φ,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉（ｶﾞﾗｽのみ）,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉（ｶﾞﾗｽのみ）,1
合わせｶﾞﾗｽ網入磨t6.8+ﾌﾛ-ﾄt62.0m2以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)PW6.8+FL6,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)PW6.8+FL6,1
強化合わせガラスTG6+TG62.00㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化6+強化6,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化6+強化6,1
ﾌﾛｰﾄｶﾞﾗｽt5W1150×H900,透明フロート５㍉,透明フロート５㍉,1
鏡t6W1073×H1700,サンミラー６㍉･･･壁面／洗面,サンミラー６㍉･･･壁面／洗面,1
ガラスＥＶ柵強化ｶﾞﾗｽt8,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)８㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)８㍉,1
化粧鏡450×1000×厚5,サンミラー５㍉･･･壁面／洗面,サンミラー５㍉･･･壁面／洗面,1
強化ｶﾞﾗｽ厚さ12.0mm平面6.00㎡以下,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,1
複層ｶﾞﾗｽLowE5+A12+FL54.00m2以下,ｻﾝﾊﾞﾗﾝｽLow-E5+A12+FL5,ｻﾝﾊﾞﾗﾝｽLow-E5+A12+FL5,1
型板ｶﾞﾗｽ厚4200×100ﾀﾍﾟｽﾄﾘｰ加工,型板ガラス４㍉※,型板ガラス４㍉※,1
複層ｶﾞﾗｽFL10+A12+FL10特寸6.0㎡以下,ﾍﾟｱｶﾞﾗｽFL10+A12+FL10,ﾍﾟｱｶﾞﾗｽFL10+A12+FL10,1
ガラス手摺ＡH1800持ち出しﾀｲﾌﾟﾌﾛｰﾄｶﾞﾗｽt15,透明フロート１５㍉H1800,透明フロート１５㍉H1800,1
複層ｶﾞﾗｽFL10+A12+FL104.00m2以下,ﾍﾟｱｶﾞﾗｽFL10+A12+FL10,ﾍﾟｱｶﾞﾗｽFL10+A12+FL10,1
フロート板ガラス厚8.02.18㎡以下,透明フロート８㍉,透明フロート８㍉,1
ﾌﾞﾗｲﾝﾄﾞ内蔵ｶﾞﾗｽﾌﾛｰﾄ6+ﾌﾞﾗｲﾝﾄﾞ+ﾌﾛｰﾄ5900×1100,〈ﾌﾞﾗｲﾝﾄﾞ内蔵ｶﾞﾗｽFL6+ﾌﾞﾗｲﾝﾄﾞ+FL5〉,〈ﾌﾞﾗｲﾝﾄﾞ内蔵ｶﾞﾗｽFL6+ﾌﾞﾗｲﾝﾄﾞ+FL5〉,1
ﾌﾛｰﾄｶﾞﾗｽ厚5340×869,透明フロート５㍉,透明フロート５㍉,1
防湿鏡厚5W400×H1100ｽﾃﾝﾚｽ枠厚2.0曲加工,ｻﾝﾐﾗｰﾃﾞﾗｯｸｽ５㍉･･･壁面／洗面,ｻﾝﾐﾗｰﾃﾞﾗｯｸｽ５㍉･･･壁面／洗面,1
複層ｶﾞﾗｽ合(ﾌﾛｰﾄt6+乳白色中間膜+耐熱強化t8)+A10+LowEt12,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E12+A10+FL6+FR8(乳60),ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E12+A10+FL6+FR8(乳60),1
すり板ガラスt=5.0W100×H100,すり板ガラス５㍉,すり板ガラス５㍉,1
化粧鏡L1500×H1000,サンミラー５㍉･･･壁面／洗面,サンミラー５㍉･･･壁面／洗面,1
網入磨き板ガラスt=102.18㎡以下,網入磨ガラス(ﾋｼ)１０㍉,網入磨ガラス(ﾋｼ)１０㍉,1
複層ｶﾞﾗｽLowE6+A12+FL64.00m2以下,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL6,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL6,1
LEa複層ｶﾞﾗｽLowe10+A12+FL104.00m2以下,ｻﾝﾊﾞﾗﾝｽLow-E10+A12+FL10,ｻﾝﾊﾞﾗﾝｽLow-E10+A12+FL10,1
合わせガラスﾌﾛｰﾄ5+ﾌﾛｰﾄ54.00㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL5+FL5,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL5+FL5,1
複層ｶﾞﾗｽﾌﾛｰﾄt8+A10+LowEt8,ｻﾝﾊﾞﾗﾝｽLow-E8+A10+FL8,ｻﾝﾊﾞﾗﾝｽLow-E8+A10+FL8,1
ｽﾃﾝﾄﾞｸﾞﾗｽｶﾊﾞｰ強化ｶﾞﾗｽ厚さ6㎜平面2.0㎡以下W630×H1745,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)６㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)６㍉,1
ﾌﾛｰﾄｶﾞﾗｽt84.45m2以下,透明フロート８㍉,透明フロート８㍉,1
強化ｶﾞﾗｽ厚さ12.0mm平面4.00㎡以下,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,1
複層ガラスt30W1500×H4563FL8+A12+Low-E10,ｻﾝﾊﾞﾗﾝｽLow-E10+A12+FL8(L),ｻﾝﾊﾞﾗﾝｽLow-E10+A12+FL8(L),1
化粧鏡W300×H1150厚5.0防錆鏡,ｻﾝﾐﾗｰﾃﾞﾗｯｸｽ５㍉･･･壁面／洗面,ｻﾝﾐﾗｰﾃﾞﾗｯｸｽ５㍉･･･壁面／洗面,1
複層ｶﾞﾗｽ合(ﾌﾛｰﾄt6+乳白色中間膜+耐熱強化t8)+A10+LowEt12,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E12+A10+FL6+FR8(乳60),ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E12+A10+FL6+FR8(乳60),1
強化合せｶﾞﾗｽ強化t6+強化t62.0m2以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化6+強化6,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化6+強化6,1
複層ガラスt286.0㎡以下FL8+A12+Low-E8,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,1
Low-E複層ガラス厚22.02.00㎡以下Low-E6+A6+FL10,ｻﾝﾊﾞﾗﾝｽLow-E6+A6+FL10,ｻﾝﾊﾞﾗﾝｽLow-E6+A6+FL10,1
ガラスＥＶ柵強化ｶﾞﾗｽt8,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)８㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)８㍉,1
ﾌﾛｰﾄｶﾞﾗｽ厚5150×1500ﾀﾍﾟｽﾄﾘｰ加工,透明フロート５㍉※,透明フロート５㍉※,1
強化ｶﾞﾗｽt10W2022×H3000,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉,1
複層ガラスt36W4500×H1800FL12+A12+Low-E12,ｻﾝﾊﾞﾗﾝｽLow-E12+A12+FL12(L),ｻﾝﾊﾞﾗﾝｽLow-E12+A12+FL12(L),1
ﾌﾛｰﾄｶﾞﾗｽt5W1400×H500,透明フロート５㍉,透明フロート５㍉,1
鏡t6W2689×H1700,サンミラー６㍉･･･壁面／洗面,サンミラー６㍉･･･壁面／洗面,1
複層ｶﾞﾗｽ合(ﾌﾛｰﾄt6+乳白色中間膜+耐熱強化t8)+A10+LowEt12,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E12+A10+FL6+FR8(乳60),ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E12+A10+FL6+FR8(乳60),1
強化ｶﾞﾗｽ厚さ8W800×H922,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)８㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)８㍉,1
合わせｶﾞﾗｽPSG8+PSG82.00㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL8+FL8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL8+FL8,1
フロートガラスt126.81㎡以下,透明フロート１２㍉,透明フロート１２㍉,1
複層ｶﾞﾗｽLE6+A12+FL5特寸2.00㎡以下,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL5,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL5,1
複層ガラスt366.0㎡以下FL12+A12+Low-E12,ｻﾝﾊﾞﾗﾝｽLow-E12+A12+FL12,ｻﾝﾊﾞﾗﾝｽLow-E12+A12+FL12,1
強化ｶﾞﾗｽ厚さ12.0mm平面6.00㎡以下,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,1
姿見鏡厚6.0ｴｯｼﾞ:ｽﾃﾝﾚｽ厚1.5HL,サンミラー６㍉･･･壁面／洗面,サンミラー６㍉･･･壁面／洗面,1
複層ｶﾞﾗｽLowE6+A12+FL62.00m2以下,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL6,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL6,1
ﾌﾛｰﾄｶﾞﾗｽt6,透明フロート６㍉,透明フロート６㍉,1
複層ガラスt30W1500×H3079.4FL8+A12+Low-E10,ｻﾝﾊﾞﾗﾝｽLow-E10+A12+FL8,ｻﾝﾊﾞﾗﾝｽLow-E10+A12+FL8,1
3F共用ｴﾘｱ1他化粧鏡防湿鏡t=6φ450日本板硝子ﾊｲﾐﾗｰDXⅡ同等品,異形ｻﾝﾐﾗｰﾃﾞﾗｯｸｽ６㍉･･･壁面／洗面,異形ｻﾝﾐﾗｰﾃﾞﾗｯｸｽ６㍉･･･壁面／洗面,1
強化ガラス戸t10W850×H2000,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ5特寸2.18㎡以下,透明フロート５㍉,透明フロート５㍉,1
LEaAW-e2複層ｶﾞﾗｽLowe8+A12+FL8異形900×4600(4.0m2),異形ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8(L),異形ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,0
フロートガラスt=102.18㎡以下,透明フロート１０㍉,透明フロート１０㍉,1
型板ｶﾞﾗｽ厚さ6W100×H1800,型板ガラス６㍉,型板ガラス６㍉,1
複層ｶﾞﾗｽLE8+A12+FL8特寸2.00㎡以下,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,1
姿見鏡厚6.0ｴｯｼﾞ:ｽﾃﾝﾚｽ厚1.5HL,サンミラー６㍉･･･壁面／洗面,サンミラー６㍉･･･壁面／洗面,1
複層ｶﾞﾗｽLowE5+A12+FL64.00m2以下,ｻﾝﾊﾞﾗﾝｽLow-E5+A12+FL6,ｻﾝﾊﾞﾗﾝｽLow-E5+A12+FL6,1
複層ｶﾞﾗｽ合(ﾌﾛｰﾄt6+乳白色中間膜+耐熱強化t8)+A10+LowEt12,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E12+A10+FL6+FR8(乳60),ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E12+A10+FL6+FR8(乳60),1
耐熱ガラスt8W1522×H1018,ﾏｲﾎﾞｰｶ(透明ﾌﾛｰﾄ)８㍉,ﾏｲﾎﾞｰｶ(透明ﾌﾛｰﾄ)８㍉,1
強化合わせガラスTG10+TG12W660×H2215,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化10+強化12,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化10+強化12,1
LEaAW-e2複層ｶﾞﾗｽLowe8+A12+FL8異形900×2600(2.1m2),異形ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,異形ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,1
