x,y,guess,correct
化粧鏡t5.0W450×H1000,サンミラー５㍉･･･壁面／洗面,サンミラー５㍉･･･壁面／洗面,1
ﾌﾛｰﾄｶﾞﾗｽt6,透明フロート６㍉,透明フロート６㍉,1
強化合わせガラスTG10+TG126.00㎡以上,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化10+強化12,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化10+強化12,1
複層ガラスt26W1500×H3057FL6+A12+Low-E8,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL6,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL6,1
複層ｶﾞﾗｽﾌﾛｰﾄt6+A12+ﾌﾛｰﾄt52.0m2以下,ﾍﾟｱｶﾞﾗｽFL5+A12+FL6,ﾍﾟｱｶﾞﾗｽFL5+A12+FL6,1
防護柵強化ガラスt=10W1250×H500,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉（ｶﾞﾗｽのみ）,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉（ｶﾞﾗｽのみ）,1
複層ｶﾞﾗｽFL8+A12+FL84.00m2以下,ﾍﾟｱｶﾞﾗｽFL8+A12+FL8,ﾍﾟｱｶﾞﾗｽFL8+A12+FL8,1
網入磨き板ガラスt=102.18㎡以下,網入磨ガラス(ﾋｼ)１０㍉,網入磨ガラス(ﾋｼ)１０㍉,1
型板ｶﾞﾗｽ厚さ4W100×H100,型板ガラス４㍉,型板ガラス４㍉,1
複層ｶﾞﾗｽFL5+A12+FL54.00m2以下,ﾍﾟｱｶﾞﾗｽFL5+A12+FL5,ﾍﾟｱｶﾞﾗｽFL5+A12+FL5,1
ｽﾃﾝﾄﾞｸﾞﾗｽｶﾊﾞｰ強化ｶﾞﾗｽ厚さ6㎜平面2.0㎡以下W630×H1365,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)６㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)６㍉,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚32.18㎡以下,透明フロート３㍉,透明フロート３㍉,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ6.0mm特寸2.18㎡以下,透明フロート６㍉,透明フロート６㍉,1
複層ｶﾞﾗｽ網入磨t10+A12+ﾌﾛｰﾄt82.0m2以下,ﾍﾟｱｶﾞﾗｽPW10+A12+FL8,ﾍﾟｱｶﾞﾗｽPW10+A12+FL8,1
強化ｶﾞﾗｽ厚54.00m2以下,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)５㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)５㍉,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ6特寸4.45㎡以下,透明フロート６㍉,透明フロート６㍉,1
LEaAW-e2複層ｶﾞﾗｽLowe8+A12+FL8異形900×4200(3.6m2),異形ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8(L),異形ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,0
合わせｶﾞﾗｽﾌﾛ-ﾄt3+ﾌﾛ-ﾄt3W100×H100,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL3+FL3,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL3+FL3,1
強化ガラスt=8.02.00㎡以下,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)８㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)８㍉,1
自動扉衝突防止柵強化ｶﾞﾗｽ厚8,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)８㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)８㍉,1
合わせｶﾞﾗｽﾌﾛ-ﾄt5+ﾌﾛ-ﾄt54.0m2以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL5+FL5,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL5+FL5,1
耐熱ガラスt5W40×H1700,ﾏｲﾎﾞｰｶ(透明ﾌﾛｰﾄ)５㍉,ﾏｲﾎﾞｰｶ(透明ﾌﾛｰﾄ)５㍉,1
LEaAW-e2複層ｶﾞﾗｽLowe8+A12+FL8異形900×4600(4.0m2),異形ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8(L),異形ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,0
鏡t6W2400×H1700,サンミラー６㍉･･･壁面／洗面,サンミラー６㍉･･･壁面／洗面,1
複層ｶﾞﾗｽLowE8+A12+T8W1875×H3450,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+強化8,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+強化8,1
ｶﾞﾗｽ手摺H1100平部強化ｶﾞﾗｽt12,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)12㍉H1100(ｶﾞﾗｽのみ),ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)12㍉H1100(ｶﾞﾗｽのみ),1
強化ｶﾞﾗｽ厚さ6㎜平面2.0㎡以下,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)６㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)６㍉,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ10特寸4.45㎡以下,透明フロート１０㍉,透明フロート１０㍉,1
化粧鏡厚5W500×H1300両端部幅50ﾌﾞﾗｽﾄ処理,化粧鏡5㍉両端幅50ﾌﾛｽﾄ処理,化粧鏡5㍉両端幅50ﾌﾛｽﾄ処理,1
合わせｶﾞﾗｽﾌﾛ-ﾄt6+ﾌﾛ-ﾄt64.0m2以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL6+FL6,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL6+FL6,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ8特寸2.18㎡以下,透明フロート８㍉,透明フロート８㍉,1
ｶﾞﾗｽ手摺用ｶﾞﾗｽｶﾞﾗｽ:強化合せｶﾞﾗｽ厚10+10,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化10+強化10H1200,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化10+強化10H1200,1
複層ｶﾞﾗｽﾌﾛｰﾄt10+A10+LowEt10,ｻﾝﾊﾞﾗﾝｽLow-E10+A10+FL10,ｻﾝﾊﾞﾗﾝｽLow-E10+A10+FL10,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ6特寸4.45㎡以下,透明フロート６㍉,透明フロート６㍉,1
鏡t6W1009×H1700,サンミラー６㍉･･･壁面／洗面,サンミラー６㍉･･･壁面／洗面,1
複層ｶﾞﾗｽ合(ﾌﾛｰﾄt6+耐熱強化t8)+A10+LowEt12,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E12+A10+FL6+FR8(60),ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E12+A10+FL6+FR8(60),1
複層ｶﾞﾗｽLE6+A12+FL5特寸2.00㎡以下,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL5,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL5,1
合わせｶﾞﾗｽFL16(8+8)平面4.0㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL8+FL8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL8+FL8,1
引違ｶﾞﾗｽ戸ﾌﾛｰﾄ厚5800×600,透明フロート５㍉,透明フロート５㍉,1
合わせｶﾞﾗｽ強化t8+強化t8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化8+強化8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化8+強化8,1
強化ｶﾞﾗｽ厚54.00㎡以下,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)５㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)５㍉,1
耐熱ｶﾞﾗｽt6.54.00m2以下,ﾏｲﾎﾞｰｶ(透明ﾌﾛｰﾄ)６.５㍉,ﾏｲﾎﾞｰｶ(透明ﾌﾛｰﾄ)６.５㍉,1
強化ｶﾞﾗｽt102.0m2以下(ﾋｰﾄｿｰｸ処理),ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉,1
免震装置用鏡防湿鏡:厚6W900×H900,ｻﾝﾐﾗｰﾃﾞﾗｯｸｽ６㍉･･･壁面／洗面,ｻﾝﾐﾗｰﾃﾞﾗｯｸｽ６㍉･･･壁面／洗面,1
強化ガラスt124.0㎡以下,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,1
Ｌｏｗ－Ｅ複層ガラスLow-E6+A12+TP82.00㎡以下,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+強化8,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+強化8,1
ﾌﾛｰﾄｶﾞﾗｽt5W1200×H1050,透明フロート５㍉,透明フロート５㍉,1
型板ｶﾞﾗｽ厚4100×1500ﾀﾍﾟｽﾄﾘｰ加工,型板ガラス４㍉※,型板ガラス４㍉※,1
鏡t6W1009×H1700,サンミラー６㍉･･･壁面／洗面,サンミラー６㍉･･･壁面／洗面,1
ﾌﾛｰﾄｶﾞﾗｽt124.45m2以下,透明フロート１２㍉,透明フロート１２㍉,1
複層ｶﾞﾗｽLE6+A12+FL5特寸2.00㎡以下,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL5,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL5,1
LEa複層ｶﾞﾗｽLowe6+A12+FL64.00m2以下,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL6,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL6,1
フロートガラスt=6.02.18㎡以下,透明フロート６㍉,透明フロート６㍉,1
強化ｶﾞﾗｽ厚さ4W100×H1700,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)４㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)４㍉,1
ﾌﾛｽﾄｶﾞﾗｽ厚さ8.0mm特寸2.18㎡以下,フロストグラス（プレーン）８㍉,フロストグラス（プレーン）８㍉,1
合わせｶﾞﾗｽFL12(6+6)平面2.0㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL6+FL6,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL6+FL6,1
複層ｶﾞﾗｽLowE8+A12+T86.00m2以下,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+強化8,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+強化8,1
Ｌｏｗ－Ｅ合わせ複層ガラスLow-E8+A12+(FL6+CP･HS6)2.00㎡以下,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E8+A6+FL6+HS6(SG60)※,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E8+A6+FL6+HS6(SG60)※,1
複層ｶﾞﾗｽLowE6+A6+FL64.00m2以下,ｻﾝﾊﾞﾗﾝｽLow-E6+A6+FL6,ｻﾝﾊﾞﾗﾝｽLow-E6+A6+FL6,1
ｽﾃﾝﾄﾞｸﾞﾗｽｶﾊﾞｰ強化ｶﾞﾗｽ厚さ6㎜平面2.0㎡以下W630×H1805,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)６㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)６㍉,1
強化ガラスt=12.02.00㎡以下防護柵用,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,1
LEaAW-e2複層ｶﾞﾗｽLowe8+A12+FL8異形900×2100(1.7m2),異形ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,異形ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,1
複層ｶﾞﾗｽﾌﾛｰﾄt10+A10+LowEt10,ｻﾝﾊﾞﾗﾝｽLow-E10+A10+FL10,ｻﾝﾊﾞﾗﾝｽLow-E10+A10+FL10,1
強化透明ﾌﾛｰﾄ板ｶﾞﾗｽt=123770×2400,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,1
透明ﾌﾛｰﾄ板ｶﾞﾗｽt=196.81㎡以下,透明フロート１９㍉,透明フロート１９㍉,1
ｶﾞﾗｽ手摺用ｶﾞﾗｽｶﾞﾗｽ:強化合せｶﾞﾗｽ厚10+10,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化10+強化10H1200,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化10+強化10H1200,1
強化透明ﾌﾛｰﾄ板ｶﾞﾗｽt=123770×2400,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,1
複層ｶﾞﾗｽPSG6+A6+FG62.00㎡以下,ﾍﾟｱｶﾞﾗｽ型6+A6+FL6,ﾍﾟｱｶﾞﾗｽ型6+A6+FL6,1
フロートガラスt5100x100,透明フロート５㍉,透明フロート５㍉,1
ﾌﾛｰﾄｶﾞﾗｽt8W150×H1800,透明フロート８㍉,透明フロート８㍉,1
複層ｶﾞﾗｽﾌﾛｰﾄt6+A12+ﾌﾛｰﾄt52.0m2以下,ﾍﾟｱｶﾞﾗｽFL5+A12+FL6,ﾍﾟｱｶﾞﾗｽFL5+A12+FL6,1
ﾄｲﾚ他化粧鏡防湿鏡t=6φ450日本板硝子ﾊｲﾐﾗｰDXⅡ同等品,異形ｻﾝﾐﾗｰﾃﾞﾗｯｸｽ６㍉･･･壁面／洗面,異形ｻﾝﾐﾗｰﾃﾞﾗｯｸｽ６㍉･･･壁面／洗面,1
網入みがき板ｶﾞﾗｽ厚さ10特寸2.18㎡以下,網入磨ガラス(ﾋｼ)１０㍉,網入磨ガラス(ﾋｼ)１０㍉,1
強化ｶﾞﾗｽt104.00m2以下,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉,1
合わせｶﾞﾗｽPSG5+PSG52.00㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL5+FL5,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL5+FL5,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ12特寸4.45㎡以下,透明フロート１２㍉,透明フロート１２㍉,1
複層ｶﾞﾗｽLowE8+A12+FL8特寸6.0㎡以下,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,1
網入みがき板ｶﾞﾗｽ厚さ6.8120×1800ひし(HSD-101他),網入磨ガラス６．８㍉,網入磨ガラス６．８㍉,1
複層ガラスt244.0㎡以下FL6+A12+Low-E6,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL6,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL6,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ6.0mm1800×295(SD-303他),透明フロート６㍉,透明フロート６㍉,1
LEa複層ｶﾞﾗｽLowe10+A12+FL106.00m2以下,ｻﾝﾊﾞﾗﾝｽLow-E10+A12+FL10,ｻﾝﾊﾞﾗﾝｽLow-E10+A12+FL10,1
姿見鏡W300×H1500TOTO:YMK50K同等,サンミラー５㍉･･･壁面／洗面,サンミラー５㍉･･･壁面／洗面,1
複層ｶﾞﾗｽFL6+A12+FL6特寸6.0㎡以下,ﾍﾟｱｶﾞﾗｽFL6+A12+FL6,ﾍﾟｱｶﾞﾗｽFL6+A12+FL6,1
LEaAW-e2複層ｶﾞﾗｽLowe8+A12+FL8異形900×3400(3.0m2),異形ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,異形ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL8,1
姿見鏡W450×H2100厚5.0防錆鏡,ｻﾝﾐﾗｰﾃﾞﾗｯｸｽ５㍉･･･壁面／洗面,ｻﾝﾐﾗｰﾃﾞﾗｯｸｽ５㍉･･･壁面／洗面,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ6.0mm1800×295(SD-303他),透明フロート６㍉,透明フロート６㍉,1
複層ガラスt26W1500×H3450FL6+A12+Low-E8,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL6,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+FL6,1
複層ガラスt32W700×H3730FL10+A12+Low-E10,ｻﾝﾊﾞﾗﾝｽLow-E10+A12+FL10(L),ｻﾝﾊﾞﾗﾝｽLow-E10+A12+FL10(L),1
複層ｶﾞﾗｽﾌﾛｰﾄt12+A10+LowEt12,ｻﾝﾊﾞﾗﾝｽLow-E12+A10+FL12,ｻﾝﾊﾞﾗﾝｽLow-E12+A10+FL12,1
化粧鏡L2390×H1000,サンミラー５㍉･･･壁面／洗面,サンミラー５㍉･･･壁面／洗面,1
強化ｶﾞﾗｽ厚54.00㎡以下,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)５㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)５㍉,1
透明ﾌﾛｰﾄ板ｶﾞﾗｽt=152709×2800,透明フロート１５㍉,透明フロート１５㍉,1
複層ｶﾞﾗｽFTP5+A12+FL52.0㎡以下,ﾏｲﾎﾞｰｶﾍﾟｱ耐熱強化5+A12+FL5,ﾏｲﾎﾞｰｶﾍﾟｱ耐熱強化5+A12+FL5,1
鏡t6W2594×H1700,サンミラー６㍉･･･壁面／洗面,サンミラー６㍉･･･壁面／洗面,1
複層ｶﾞﾗｽLowE6+A12+FL6特寸2.0㎡以下,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL6,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL6,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ8特寸2.18㎡以下,透明フロート８㍉,透明フロート８㍉,1
複層ｶﾞﾗｽTG8+A12+TG8特寸6.0㎡以下,ﾍﾟｱｶﾞﾗｽ強化8+A12+強化8,ﾍﾟｱｶﾞﾗｽ強化8+A12+強化8,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ6.0mm特寸2.18㎡以下,透明フロート６㍉,透明フロート６㍉,1
Low-E複層ガラス厚32.02.00㎡以下Low-E8+A12+,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E8+A12+FL6+FL6(防音30),ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E8+A12+FL6+FL6(防音30),1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ5特寸4.45㎡以下,透明フロート５㍉,透明フロート５㍉,1
強化ガラスt124.0㎡以下,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１２㍉,1
網入型板ｶﾞﾗｽ厚6.82.18㎡以下,網入型板ガラス６．８㍉,網入型板ガラス６．８㍉,1
透明ﾌﾛｰﾄ板ｶﾞﾗｽt=152554×2800,透明フロート１５㍉,透明フロート１５㍉,1
ﾌﾛｰﾄｶﾞﾗｽt104.45m2以下,透明フロート１０㍉,透明フロート１０㍉,1
合わせガラスFL10+FL104.00㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL10+FL10,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL10+FL10,1
網入磨板ｶﾞﾗｽ厚6.82.18㎡以下,網入磨ガラス６．８㍉,網入磨ガラス６．８㍉,1
耐熱強化ｶﾞﾗｽ厚さ6.5mm平面2.00㎡以下,ﾏｲﾎﾞｰｶ(透明ﾌﾛｰﾄ)６.５㍉,ﾏｲﾎﾞｰｶ(透明ﾌﾛｰﾄ)６.５㍉,1
合せガラス厚8.02.00㎡以下T4+T4ﾀﾍﾟｽﾄﾘｰ加工,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化4+型板強化4※,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化4+型板強化4※,1
複層ｶﾞﾗｽLE8+A12+HS8特寸6.00㎡以下,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+HS8,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+HS8,1
フロートガラスt5W40×H1700,透明フロート５㍉,透明フロート５㍉,1
網入型板ｶﾞﾗｽ厚6.82.18㎡以下,網入型板ガラス６．８㍉,網入型板ガラス６．８㍉,1
防犯合わせｶﾞﾗｽFL10+FL104.00m2以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL10+FL10,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL10+FL10,1
Ｌｏｗ－Ｅ複層ガラスLow-ETP8+A6+TP82.00㎡以下,ｻﾝﾊﾞﾗﾝｽLow-E強化8+A6+強化8,ｻﾝﾊﾞﾗﾝｽLow-E強化8+A6+強化8,1
Ｌｏｗ－Ｅ合わせ複層ガラスLow-E8+A12+(FL5+FL5)2.00㎡以下,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E8+A12+FL5+FL5(30ﾐﾙ),ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E8+A12+FL5+FL5(30ﾐﾙ),1
複層ｶﾞﾗｽFL6+A12+FL62.00m2以下,ﾍﾟｱｶﾞﾗｽFL6+A12+FL6,ﾍﾟｱｶﾞﾗｽFL6+A12+FL6,1
ﾌﾛｰﾄｶﾞﾗｽ厚86.81m2以下,透明フロート８㍉,透明フロート８㍉,1
強化ｶﾞﾗｽt10W1495.3×H3000,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉,1
強化合せｶﾞﾗｽ強化t6+強化t62.0m2以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化6+強化6,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化6+強化6,1
複層ｶﾞﾗｽLowE8+A12+T84.00m2以下,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+強化8,ｻﾝﾊﾞﾗﾝｽLow-E8+A12+強化8,1
強化合わせガラスTG6+TG62.00㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化6+強化6,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化6+強化6,1
複層ガラスt22W1130×H3548.6FL8+A6+FL8,ﾍﾟｱｶﾞﾗｽFL8+A6+FL8(L),ﾍﾟｱｶﾞﾗｽFL8+A6+FL8(L),1
ﾀﾞﾌﾞﾙｶﾞﾗｽﾄﾞｱ強化5+強化5900×2700,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化5+強化5,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化5+強化5,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ10特寸4.45㎡以下,透明フロート１０㍉,透明フロート１０㍉,1
透明ﾌﾛｰﾄ板ｶﾞﾗｽt=153269×2800,透明フロート１５㍉,透明フロート１５㍉,1
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ6.0mm120×1800(HSD-101a),透明フロート６㍉,透明フロート６㍉,1
複層ｶﾞﾗｽﾌﾛｰﾄt8+A10+LowEt8,ｻﾝﾊﾞﾗﾝｽLow-E8+A10+FL8,ｻﾝﾊﾞﾗﾝｽLow-E8+A10+FL8,1
フロートガラスt126.81㎡以下,透明フロート１２㍉,透明フロート１２㍉,1
化粧鏡厚5.0W450×H1100,サンミラー５㍉･･･壁面／洗面,サンミラー５㍉･･･壁面／洗面,1
合わせガラスFL10+FL104.00㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL10+FL10,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)FL10+FL10,1
強化ｶﾞﾗｽ厚52.00m2以下,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)５㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)５㍉,1
合わせｶﾞﾗｽ強化t8+強化t8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化8+強化8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化8+強化8,1
LEa複層ｶﾞﾗｽLowe6+A12+FL84.00m2以下,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL8,ｻﾝﾊﾞﾗﾝｽLow-E6+A12+FL8,1
強化ガラス戸t10W850×H2075,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉,ﾃﾝﾊﾟﾗｲﾄ(透明ﾌﾛｰﾄ)１０㍉,1
複層ｶﾞﾗｽFTP5+A12+FL54.0㎡以下,ﾏｲﾎﾞｰｶﾍﾟｱ耐熱強化5+A12+FL5,ﾏｲﾎﾞｰｶﾍﾟｱ耐熱強化5+A12+FL5,1
強化合わせｶﾞﾗｽ厚10.0+8.0H=1050,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化8+強化10H1050,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)強化8+強化10H1050,1
複層ガラスt326.0㎡以下FL10+A12+Low-E10,ｻﾝﾊﾞﾗﾝｽLow-E10+A12+FL10,ｻﾝﾊﾞﾗﾝｽLow-E10+A12+FL10,1
