x,y
LE_a_AW-e2複層ｶﾞﾗｽLowe8+A12+FL8_異形720×2900_(2.1m2),異形ｻﾝﾊﾞﾗﾝｽ_Low-E8+A12+FL8
LE_a_AW-e2複層ｶﾞﾗｽLowe8+A12+FL8_異形900×700_(0.6m2),異形ｻﾝﾊﾞﾗﾝｽ_Low-E8+A12+FL8
LE_a_AW-e2複層ｶﾞﾗｽLowe8+A12+FL8_異形900×2100_(1.7m2),異形ｻﾝﾊﾞﾗﾝｽ_Low-E8+A12+FL8
LE_a_AW-e2複層ｶﾞﾗｽLowe8+A12+FL8_異形900×2600_(2.1m2),異形ｻﾝﾊﾞﾗﾝｽ_Low-E8+A12+FL8
LE_a_AW-e2複層ｶﾞﾗｽLowe8+A12+FL8_異形900×3100_(2.7m2),異形ｻﾝﾊﾞﾗﾝｽ_Low-E8+A12+FL8
LE_a_AW-e2複層ｶﾞﾗｽLowe8+A12+FL8_異形900×3200_(2.8m2),異形ｻﾝﾊﾞﾗﾝｽ_Low-E8+A12+FL8
LE_a_AW-e2複層ｶﾞﾗｽLowe8+A12+FL8_異形900×3300_(2.7m2),異形ｻﾝﾊﾞﾗﾝｽ_Low-E8+A12+FL8
LE_a_AW-e2複層ｶﾞﾗｽLowe8+A12+FL8_異形900×3400_(3.0m2),異形ｻﾝﾊﾞﾗﾝｽ_Low-E8+A12+FL8
LE_a_AW-e2複層ｶﾞﾗｽLowe8+A12+FL8_異形900×3500_(3.0m2),異形ｻﾝﾊﾞﾗﾝｽ_Low-E8+A12+FL8
LE_a_AW-e2複層ｶﾞﾗｽLowe8+A12+FL8_異形900×3600_(3.2m2),異形ｻﾝﾊﾞﾗﾝｽ_Low-E8+A12+FL8(L)
LE_a_AW-e2複層ｶﾞﾗｽLowe8+A12+FL8_異形900×3700_(3.1m2),異形ｻﾝﾊﾞﾗﾝｽ_Low-E8+A12+FL8(L)
LE_a_AW-e2複層ｶﾞﾗｽLowe8+A12+FL8_異形900×3900_(3.3m2),異形ｻﾝﾊﾞﾗﾝｽ_Low-E8+A12+FL8(L)
LE_a_AW-e2複層ｶﾞﾗｽLowe8+A12+FL8_異形900×4200_(3.6m2),異形ｻﾝﾊﾞﾗﾝｽ_Low-E8+A12+FL8(L)
LE_a_AW-e2複層ｶﾞﾗｽLowe8+A12+FL8_異形900×4600_(4.0m2),異形ｻﾝﾊﾞﾗﾝｽ_Low-E8+A12+FL8(L)
LE_a_AW-e2複層ｶﾞﾗｽLowe8+A12+FL8_異形900×5100_(4.4m2),異形ｻﾝﾊﾞﾗﾝｽ_Low-E8+A12+FL8(L)
郵便受覗き窓:FL-5_W250×H100,透明フロート_５㍉（ｶﾞﾗｽのみ）
ｶﾞﾗｽ手摺平部_高さ1350強化合せｶﾞﾗｽ_厚12+12,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)_強化12+強化12_H1350
化粧鏡厚5_W500×H1300両端部_幅50_ﾌﾞﾗｽﾄ処理,化粧鏡_5㍉_両端幅50ﾌﾛｽﾄ処理
化粧鏡厚6_W500×H500_ｺｰﾅｰR加工,異形サンミラー_６㍉･･･壁面／洗面
化粧鏡厚6_W1700×H500_ｺｰﾅｰR加工,異形サンミラー_６㍉･･･壁面／洗面
化粧鏡厚6_W1800×H500_ｺｰﾅｰR加工,異形サンミラー_６㍉･･･壁面／洗面
姿見鏡厚6_W400×H2340,サンミラー_６㍉･･･壁面／洗面
姿見鏡厚6_W400×H2375,サンミラー_６㍉･･･壁面／洗面
化粧鏡厚6_W850×H2400,サンミラー_６㍉･･･壁面／洗面
鏡張りW2750×H2400,ｻﾝﾐﾗｰ_５㍉_壁面／洗面_分割前提
ﾌﾛｰﾄｶﾞﾗｽt6,透明フロート_６㍉
ﾌﾛｰﾄｶﾞﾗｽt6,透明フロート_６㍉
ﾌﾛｰﾄｶﾞﾗｽt8,透明フロート_８㍉
合わせｶﾞﾗｽ強化t8+強化t8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)_強化8+強化8
合わせｶﾞﾗｽ強化t8+強化t8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)_強化8+強化8
合わせｶﾞﾗｽ強化t8+強化t8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)_強化8+強化8
合わせｶﾞﾗｽ耐熱強化t8+強化t8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)_耐熱強化8+強化8
合わせｶﾞﾗｽ耐熱強化t8+強化t8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)_耐熱強化8+強化8
複層ｶﾞﾗｽ網入型t6.8+A12+防犯合(ﾌﾛｰﾄt3+t3),ﾍﾟｱｶﾞﾗｽｾｷｭﾘﾃｨｰ_FL3+FL3(30ﾐﾙ)+A12+FW6.8
複層ｶﾞﾗｽﾌﾛｰﾄt6+A10+LowEt5,ｻﾝﾊﾞﾗﾝｽ_Low-E5+A10+FL6
複層ｶﾞﾗｽﾌﾛｰﾄt6+A10+LowEt5,ｻﾝﾊﾞﾗﾝｽ_Low-E5+A10+FL6
複層ｶﾞﾗｽﾌﾛｰﾄt6+A10+LowEt5,ｻﾝﾊﾞﾗﾝｽ_Low-E5+A10+FL6_※
複層ｶﾞﾗｽﾌﾛｰﾄt8+A10+LowEt8,ｻﾝﾊﾞﾗﾝｽ_Low-E8+A10+FL8
複層ｶﾞﾗｽﾌﾛｰﾄt8+A10+LowEt8,ｻﾝﾊﾞﾗﾝｽ_Low-E8+A10+FL8
複層ｶﾞﾗｽﾌﾛｰﾄt10+A10+LowEt8,ｻﾝﾊﾞﾗﾝｽ_Low-E8+A10+FL10
複層ｶﾞﾗｽﾌﾛｰﾄt10+A10+LowEt10,ｻﾝﾊﾞﾗﾝｽ_Low-E10+A10+FL10
複層ｶﾞﾗｽﾌﾛｰﾄt10+A10+LowEt10,ｻﾝﾊﾞﾗﾝｽ_Low-E10+A10+FL10
複層ｶﾞﾗｽﾌﾛｰﾄt12+A10+LowEt12,ｻﾝﾊﾞﾗﾝｽ_Low-E12+A10+FL12
複層ｶﾞﾗｽ合(ﾌﾛｰﾄt5+乳半色中間膜+ﾌﾛｰﾄt5)+A10+LowEt10,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰ_Low-E10+A10+FL5+FL5(乳30)
複層ｶﾞﾗｽ合(ﾌﾛｰﾄt6+耐熱強化t8)+A10+LowEt12,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰ_Low-E12+A10+FL6+FR8(60)
複層ｶﾞﾗｽ合(ﾌﾛｰﾄt6+耐熱強化t8)+A10+LowEt12,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰ_Low-E12+A10+FL6+FR8(60)
複層ｶﾞﾗｽ合(ﾌﾛｰﾄt6+耐熱強化t8)+A10+LowEt12,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰ_Low-E12+A10+FL6+FR8(60)
複層ｶﾞﾗｽ合(ﾌﾛｰﾄt6+乳白色中間膜+耐熱強化t8)+A10+LowEt12,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰ_Low-E12+A10+FL6+FR8(乳60)
複層ｶﾞﾗｽ合(ﾌﾛｰﾄt6+乳白色中間膜+耐熱強化t8)+A10+LowEt12,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰ_Low-E12+A10+FL6+FR8(乳60)
複層ｶﾞﾗｽ合(ﾌﾛｰﾄt6+乳白色中間膜+耐熱強化t8)+A10+LowEt12,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰ_Low-E12+A10+FL6+FR8(乳60)
複層ｶﾞﾗｽ合(ﾌﾛｰﾄt6+乳白色中間膜+耐熱強化t8)+A10+LowEt12,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰ_Low-E12+A10+FL6+FR8(乳60)
ﾌﾛｰﾄｶﾞﾗｽt8_2.18m2以下,透明フロート_８㍉
ﾌﾛｰﾄｶﾞﾗｽt8_4.45m2以下,透明フロート_８㍉
ﾌﾛｰﾄｶﾞﾗｽt10_2.18m2以下,透明フロート_１０㍉
ﾌﾛｰﾄｶﾞﾗｽt10_4.45m2以下,透明フロート_１０㍉
耐熱ｶﾞﾗｽt6.52.00m2以下,ﾏｲﾎﾞｰｶ_(透明ﾌﾛｰﾄ)_６.５㍉
耐熱ｶﾞﾗｽt6.54.00m2以下,ﾏｲﾎﾞｰｶ_(透明ﾌﾛｰﾄ)_６.５㍉
合わせｶﾞﾗｽ強化t8+強化t8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)_強化8+強化8
複層ｶﾞﾗｽﾌﾛｰﾄt8+A10+ﾌﾛｰﾄt8,ﾍﾟｱｶﾞﾗｽ_FL8+A10+FL8
複層ｶﾞﾗｽﾌﾛｰﾄt10+A10+ﾌﾛｰﾄt8,ﾍﾟｱｶﾞﾗｽ_FL8+A10+FL10
複層ｶﾞﾗｽﾌﾛｰﾄt12+A10+ﾌﾛｰﾄt12,ﾍﾟｱｶﾞﾗｽ_FL12+A10+FL12
(LSD-1)霞ｶﾞﾗｽt6120×875,型板ガラス_６㍉
(LSD-3)霞ｶﾞﾗｽt6200×875,型板ガラス_６㍉
防犯合わせｶﾞﾗｽt4+t4180×1600,カラーラミセーフ_FL4+FL4(乳30)
防犯合わせﾌｧｲﾔｰｶﾞﾗｽt5+t4180×1600,カラーラミセーフ_FL4+FR5(乳60)
防煙垂壁網入り磨き板ｶﾞﾗｽ_t6.8,網(線)入りｶﾞﾗｽ_6.8ﾐﾘ
姿見鏡W300×H1500TOTO:YMK50K同等,サンミラー_５㍉･･･壁面／洗面
耐食鏡W600×H900TOTO:YM6090F同等,サンミラー_５㍉･･･壁面／洗面
化粧鏡t5.0_W1701.5×H1000,サンミラー_５㍉･･･壁面／洗面
化粧鏡t5.0_W1863×H900,サンミラー_５㍉･･･壁面／洗面
化粧鏡t5.0_W1855.5×H900,サンミラー_５㍉･･･壁面／洗面
化粧鏡t5.0_W1855.5×H900,サンミラー_５㍉･･･壁面／洗面
化粧鏡t5.0_W2731.5×H1000,ｻﾝﾐﾗｰ_５㍉_壁面／洗面_分割前提
化粧鏡t5.0_W450×H1000,サンミラー_５㍉･･･壁面／洗面
化粧鏡t5.0_W2861.5×H1000,ｻﾝﾐﾗｰ_５㍉_壁面／洗面_分割前提
化粧鏡t5.0_W450×H1000,サンミラー_５㍉･･･壁面／洗面
化粧鏡t5.0_W2368×H1000,サンミラー_５㍉･･･壁面／洗面
化粧鏡t5.0_W3000×H1000,ｻﾝﾐﾗｰ_５㍉_壁面／洗面_分割前提
強化ｶﾞﾗｽ厚さ_8㎜_平面_6.0㎡以下,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_８㍉
複層ｶﾞﾗｽFL6+A12+FL6_特寸_2.0㎡以下,ﾍﾟｱｶﾞﾗｽ_FL6+A12+FL6
複層ｶﾞﾗｽFL6+A12+FL6_特寸_4.0㎡以下,ﾍﾟｱｶﾞﾗｽ_FL6+A12+FL6
複層ｶﾞﾗｽFL6+A12+FL6_特寸_6.0㎡以下,ﾍﾟｱｶﾞﾗｽ_FL6+A12+FL6
複層ｶﾞﾗｽFL8+A12+FL8_特寸_4.0㎡以下,ﾍﾟｱｶﾞﾗｽ_FL8+A12+FL8
複層ｶﾞﾗｽFL8+A12+FL8_特寸_6.0㎡以下,ﾍﾟｱｶﾞﾗｽ_FL8+A12+FL8
複層ｶﾞﾗｽFL8+A12+FL8_特寸_8.0㎡以下,ﾍﾟｱｶﾞﾗｽ_FL8+A12+FL8（8㎡以下）
複層ｶﾞﾗｽFL10+A12+FL10_特寸_6.0㎡以下,ﾍﾟｱｶﾞﾗｽ_FL10+A12+FL10
複層ｶﾞﾗｽFL10+A12+FL10_特寸_8.0㎡以下,ﾍﾟｱｶﾞﾗｽ_FL10+A12+FL10（8㎡以下）
複層ｶﾞﾗｽFL10+A12+FL12_特寸10.0㎡以下,ﾍﾟｱｶﾞﾗｽ_FL10+A12+FL12（10㎡以下）
複層ｶﾞﾗｽTG8+A8+TG8_特寸_4.0㎡以下,ﾍﾟｱｶﾞﾗｽ_強化8+A8+強化8
複層ｶﾞﾗｽTG8+A12+TG8_特寸_4.0㎡以下,ﾍﾟｱｶﾞﾗｽ_強化8+A12+強化8
複層ｶﾞﾗｽTG8+A12+TG8_特寸_6.0㎡以下,ﾍﾟｱｶﾞﾗｽ_強化8+A12+強化8
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ6_特寸_2.18㎡以下,透明フロート_６㍉
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ6_特寸_4.45㎡以下,透明フロート_６㍉
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ8_特寸_2.18㎡以下,透明フロート_８㍉
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ8_特寸_4.45㎡以下,透明フロート_８㍉
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ8_特寸_6.81㎡以下,透明フロート_８㍉
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ8_特寸11.36㎡以下,透明フロート_８㍉
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ10_特寸_4.45㎡以下,透明フロート_１０㍉
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ10_特寸_6.81㎡以下,透明フロート_１０㍉
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ12_特寸_4.45㎡以下,透明フロート_１２㍉
ﾌﾛｰﾄ板ｶﾞﾗｽ厚さ12_特寸_6.81㎡以下,透明フロート_１２㍉
強化ｶﾞﾗｽ厚さ_6㎜_平面_2.0㎡以下,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_６㍉
強化ｶﾞﾗｽ厚さ_8㎜_平面_2.0㎡以下,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_８㍉
強化ｶﾞﾗｽ厚さ_8㎜_平面_4.0㎡以下,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_８㍉
強化ｶﾞﾗｽ厚さ_8㎜_平面_6.0㎡以下,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_８㍉
すり板ｶﾞﾗｽFS5_特寸_2.18㎡以下,すり板ガラス_５㍉
合わせｶﾞﾗｽFL8(4+4)_平面_2.0㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)_FL4+FL4
合わせｶﾞﾗｽFL16(8+8)_平面_2.0㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)_FL8+FL8
合わせｶﾞﾗｽFL16(8+8)_平面_4.0㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)_FL8+FL8
合わせｶﾞﾗｽFL16(8+8)_平面_6.0㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)_FL8+FL8
合わせｶﾞﾗｽFL12(6+6)_平面_2.0㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)_FL6+FL6
合わせｶﾞﾗｽFL12(6+6)_平面_4.0㎡以下,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)_FL6+FL6
複層ｶﾞﾗｽFL8+A12+FL8_特寸_6.0㎡以下,ﾍﾟｱｶﾞﾗｽ_FL8+A12+FL8
化粧柱強化ｶﾞﾗｽ厚さ_8㎜_平面_6.0㎡以下W1368×H3000,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_８㍉
ｽﾃﾝﾄﾞｸﾞﾗｽｶﾊﾞｰ強化ｶﾞﾗｽ厚さ_6㎜_平面_2.0㎡以下W630×H1075,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_６㍉
ｽﾃﾝﾄﾞｸﾞﾗｽｶﾊﾞｰ強化ｶﾞﾗｽ厚さ_6㎜_平面_2.0㎡以下W630×H1265,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_６㍉
ｽﾃﾝﾄﾞｸﾞﾗｽｶﾊﾞｰ強化ｶﾞﾗｽ厚さ_6㎜_平面_2.0㎡以下W630×H1305,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_６㍉
ｽﾃﾝﾄﾞｸﾞﾗｽｶﾊﾞｰ強化ｶﾞﾗｽ厚さ_6㎜_平面_2.0㎡以下W630×H1365,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_６㍉
ｽﾃﾝﾄﾞｸﾞﾗｽｶﾊﾞｰ強化ｶﾞﾗｽ厚さ_6㎜_平面_2.0㎡以下W630×H1745,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_６㍉
ｽﾃﾝﾄﾞｸﾞﾗｽｶﾊﾞｰ強化ｶﾞﾗｽ厚さ_6㎜_平面_2.0㎡以下W630×H1805,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_６㍉
強化ガラス厚12.0_2.00㎡以下,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_１２㍉
合せガラス厚12.0_2.00㎡以下FL6+FL6,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)_FL6+FL6
合せガラス厚12.0_4.00㎡以下FL6+FL6,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)_FL6+FL6
合せガラス厚16.0_4.00㎡以下FL8+FL8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)_FL8+FL8
合せガラス厚16.0_2.00㎡以下T8+T8,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)_強化8+強化8
合せガラスt=30.0_W3020×H2865FL15+FL15,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(30mil)_FL15+FL15（特）
Low-E複層ガラス厚26.0_2.00㎡以下Low-E8+A6+,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰ_Low-E8+A6+FL6+FL6(防音30)
Low-E複層ガラス厚26.0_4.00㎡以下Low-E8+A6+,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰ_Low-E8+A6+FL6+FL6(防音30)
Low-E複層ガラス厚32.0_2.00㎡以下Low-E8+A12+,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E8+A12+FL6+FL6(防音30)
Low-E複層ガラス厚22.0_2.00㎡以下Low-E6+A6+,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰ_Low-E6+A6+FL5+FL5(防音30)
Low-E複層ガラス厚28.0_2.00㎡以下Low-E6+A12+,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E6+A12+FL5+FL5(防音30)
Low-E複層ガラス厚28.0_4.00㎡以下Low-E6+A12+,ｻﾝﾊﾞﾗﾝｽｾｷｭﾘﾃｨｰLow-E6+A12+FL5+FL5(防音30)
Low-E複層ガラス厚22.0_2.00㎡以下Low-E6+A6+FL10,ｻﾝﾊﾞﾗﾝｽ_Low-E6+A6+FL10
Low-E複層ガラス厚22.0_4.00㎡以下Low-E6+A6+FL10,ｻﾝﾊﾞﾗﾝｽ_Low-E6+A6+FL10
Low-E複層ガラス厚20.0_2.00㎡以下Low-E6+A6+FL8,ｻﾝﾊﾞﾗﾝｽ_Low-E6+A6+FL8
複層ガラス厚24.0_2.00㎡以下FL10+A6+FL8,ﾍﾟｱｶﾞﾗｽ_FL10+A6+FL8
複層ガラス厚24.0_4.00㎡以下FL10+A6+FL8,ﾍﾟｱｶﾞﾗｽ_FL10+A6+FL8
フロート板ガラス厚6.0_2.18㎡以下,透明フロート_６㍉
フロート板ガラス厚8.0_2.18㎡以下,透明フロート_８㍉
フロート板ガラス厚8.0_4.45㎡以下,透明フロート_８㍉
合せガラス厚8.0_2.00㎡以下T4+T4,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)_強化4+強化4
防護柵_強化ガラスt=10_W700×H500取付金物:ｽﾃﾝﾚｽ_HL_32φ,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_１０㍉（ｶﾞﾗｽのみ）
1F_EVﾎｰﾙ1防護柵_強化ガラスt=10_W850×H500取付金物:ｽﾃﾝﾚｽ_HL_32φ,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_１０㍉（ｶﾞﾗｽのみ）
フロート板ガラス厚8.0_2.18㎡以下,透明フロート_８㍉
フロート板ガラス厚8.0_4.45㎡以下,透明フロート_８㍉
耐熱強化ガラス厚6.5_100×2000,ﾏｲﾎﾞｰｶ_(透明ﾌﾛｰﾄ)_６.５㍉
合せガラス厚8.0_2.00㎡以下T4+T4_ﾀﾍﾟｽﾄﾘｰ加工,ﾗﾐｾｰﾌｾｷｭﾘﾃｨｰ(60mil)_強化4+型板強化4_※
防護柵_強化ガラスt=10_W1580×H500,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_１０㍉（ｶﾞﾗｽのみ）
フロート板ガラス厚8.0_2.18㎡以下,透明フロート_８㍉
フロート板ガラス厚8.0_4.45㎡以下,透明フロート_８㍉
フロート板ガラス厚8.0_2.18㎡以下,透明フロート_８㍉
防護柵_強化ガラスt=10_W1250×H500,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_１０㍉（ｶﾞﾗｽのみ）
フロート板ガラス厚6.0_W100×H950,透明フロート_６㍉
フロート板ガラス厚6.0_W100×H1900,透明フロート_６㍉
耐熱強化ガラス厚6.5_100×2000,ﾏｲﾎﾞｰｶ_(透明ﾌﾛｰﾄ)_６.５㍉
防護柵_強化ガラスt=10_W700×H500,ﾃﾝﾊﾟﾗｲﾄ_(透明ﾌﾛｰﾄ)_１０㍉（ｶﾞﾗｽのみ）
フロストミラー,ﾌﾛｽﾄｸﾞﾗｽ_ﾒﾀﾘｯｸ_５㍉
化粧鏡厚5.0_W450×H1100,サンミラー_５㍉･･･壁面／洗面
